cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-streams.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
md5, ghcr.io/ocicl/md5@sha256:00e8b92eea99b82a75eac0e359316bdd532f3aa076a24ba27e8e1958790c5447, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:6fe862d7c4bb7553b9a4372c5ca97cba2c2582c134aef921f9434db5b0cc024c, rfc2388-20230809-591bcf7/rfc2388.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
hunchensocket, ghcr.io/ocicl/hunchensocket@sha256:629ea9073b9522e7f5e01e7049d4149cbeb3bd82b6c0b4d6158152f142e53489, hunchensocket-20230808-faf2c08/hunchensocket.asd
sha1, ghcr.io/ocicl/sha1@sha256:4ee91733ee872864c804d29dbdf417b7fbacf489e8c5e71f047f76499777adb7, sha1-20230808-be8b1b1/sha1.asd
trivial-utf-8, ghcr.io/ocicl/trivial-utf-8@sha256:6ad4c3d48f37cc4eb7a1af18399e8d3f3c506b682ab9498c93130dd3dae1ce1c, trivial-utf-8-20230809-ba9b4ff/trivial-utf-8.asd
log4cl.log4sly, ghcr.io/ocicl/log4cl@sha256:74e393bb059c18f7e3041e7c6372bf8bb3907bc82b11b0b2d9d4cefac2308a33, log4cl-20230809-fe3da51/log4cl.log4sly.asd
log4cl.log4slime, ghcr.io/ocicl/log4cl@sha256:74e393bb059c18f7e3041e7c6372bf8bb3907bc82b11b0b2d9d4cefac2308a33, log4cl-20230809-fe3da51/log4cl.log4slime.asd
log4cl, ghcr.io/ocicl/log4cl@sha256:74e393bb059c18f7e3041e7c6372bf8bb3907bc82b11b0b2d9d4cefac2308a33, log4cl-20230809-fe3da51/log4cl.asd
log4cl-examples, ghcr.io/ocicl/log4cl@sha256:74e393bb059c18f7e3041e7c6372bf8bb3907bc82b11b0b2d9d4cefac2308a33, log4cl-20230809-fe3da51/log4cl-examples.asd
markup.test, ghcr.io/ocicl/markup@sha256:9d0a681b4e51d55b82e8091623da40a649012139405fa4f3637c0900586ec2e7, markup-20230809-b3b8ba2/markup.test.asd
markup, ghcr.io/ocicl/markup@sha256:9d0a681b4e51d55b82e8091623da40a649012139405fa4f3637c0900586ec2e7, markup-20230809-b3b8ba2/markup.asd
str.test, ghcr.io/ocicl/str@sha256:75d3bfbcab2af8326ce887815077813ee8a24b7c330dbddf3059f0b3ceaf88da, cl-str-20240223-fbf3407/str.test.asd
str, ghcr.io/ocicl/str@sha256:75d3bfbcab2af8326ce887815077813ee8a24b7c330dbddf3059f0b3ceaf88da, cl-str-20240223-fbf3407/str.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:719754d063cb0e3c8ec2119713bfca0aa1d359e82eefaebd5d2c7ae48904e0e5, cl-unicode-20231118-07e7ff5/cl-unicode.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:67069ab13c96a36125bca952e62a27f5aba36cf8cc696d7ae71e715643b23b9f, cl-change-case-0.2.1/cl-change-case.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
easy-routes, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes.asd
easy-routes+errors, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes+errors.asd
easy-routes+djula, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes+djula.asd
routes, ghcr.io/ocicl/routes@sha256:5a2eda8694282fbd76c3baeb9d41380714971b000c9aa212f4806520d231feef, cl-routes-20230808-1b79e85/routes.asd
puri, ghcr.io/ocicl/puri@sha256:e1c8fdd23d2ecfa603ca591f799a8147df0b05a4fae33b1c779de337010b0a59, puri-4bbab9/puri.asd
rt, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/iterate.asd
completions, ghcr.io/ocicl/completions@sha256:c975c19ddd9d646e563a2ecc3d6d4ac097bf11c949f9bb666b42c88f1126b305, cl-completions-20240405-93001d3/completions.asd
drakma, ghcr.io/ocicl/drakma@sha256:f97482f430605ffd6684a8ec58c5cd154e09cf1c36dc3d51ffe6da1c1dc6cad1, drakma-2.0.9/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:f97482f430605ffd6684a8ec58c5cd154e09cf1c36dc3d51ffe6da1c1dc6cad1, drakma-2.0.9/drakma-test.asd
chipz, ghcr.io/ocicl/chipz@sha256:be8df32dc47fae1a35c38398d76539140c79fda8d4b793cb2d03180871b020c7, chipz-20230809-6f80368/chipz.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:d75461b4341199a996759751d0449b293733201e8189b4c7b6f3d6ce98f66b80, cl-json-20230809-6dfebb9/cl-json.asd
parenscript.tests, ghcr.io/ocicl/parenscript@sha256:1d30a89387c5177db8aac75cd9e54b67660af1e9d6db5626948e8cadf14f0ce7, parenscript-20230809-1fd720b/parenscript.tests.asd
parenscript, ghcr.io/ocicl/parenscript@sha256:1d30a89387c5177db8aac75cd9e54b67660af1e9d6db5626948e8cadf14f0ce7, parenscript-20230809-1fd720b/parenscript.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:c2b52a9e421065fb16c4137e0890b289e3919608c26cd7cfa550469914bcf2de, anaphora-20230809-bcf0f74/anaphora.asd
